# Content Signals (https://contentsignals.org/) — declare AI/agent content usage preferences
# search=yes : allow indexing for traditional/AI search results
# ai-input=yes : allow use as grounding/context in agent answers (citations encouraged)
# ai-train=no : do not use for AI model training
Content-Signal: search=yes, ai-input=yes, ai-train=no

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Allow: /

# Block auth and private pages
Disallow: /login.html
Disallow: /signup.html
Disallow: /forgot-password.html
Disallow: /account.html
Disallow: /favorites.html
Disallow: /cart.html
Disallow: /success.html

# Block URL parameters (prevents duplicate indexing via UTM/tracking params)
Disallow: /*?*

# Allow clean URLs without parameters
Allow: /$

Sitemap: https://driverappreciationsolutions.com/sitemap.xml
